jersey_number,player_id,player_name,position,team_name,eventIdx,period,x,y
18,8478421,A.J. Greer,Left Wing,Calgary Flames,203,2,78.0,5.0
11,8484166,Adam Fantilli,Center,Columbus Blue Jackets,234,3,52.0,26.0
11,8484166,Adam Fantilli,Center,Columbus Blue Jackets,288,3,63.0,-9.0
23,8479323,Adam Fox,Defenseman,New York Rangers,115,2,73.0,26.0
23,8479323,Adam Fox,Defenseman,New York Rangers,175,2,85.0,13.0
23,8479323,Adam Fox,Defenseman,New York Rangers,236,3,84.0,6.0
14,8474641,Adam Henrique,Center,Anaheim Ducks,148,2,-86.0,-3.0
17,8476392,Adam Lowry,Center,Winnipeg Jets,20,1,74.0,6.0
17,8476392,Adam Lowry,Center,Winnipeg Jets,105,2,-87.0,4.0
63,8480008,Adam Ruzicka,Center,Calgary Flames,39,1,53.0,5.0
63,8480008,Adam Ruzicka,Center,Calgary Flames,230,3,-78.0,-24.0
9,8477960,Adrian Kempe,Right Wing,Los Angeles Kings,70,1,78.0,0.0
9,8477960,Adrian Kempe,Right Wing,Los Angeles Kings,255,3,86.0,-3.0
9,8477960,Adrian Kempe,Right Wing,Los Angeles Kings,290,3,-40.0,1.0
9,8477960,Adrian Kempe,Right Wing,Los Angeles Kings,308,3,-36.0,-19.0
23,8474166,Alec Martinez,Defenseman,Vegas Golden Knights,167,2,-61.0,7.0
16,8477493,Aleksander Barkov,Center,Florida Panthers,49,1,-69.0,-16.0
16,8477493,Aleksander Barkov,Center,Florida Panthers,70,1,-87.0,3.0
12,8479718,Alex Barré-Boulet,Center,Tampa Bay Lightning,55,1,75.0,3.0
12,8479718,Alex Barré-Boulet,Center,Tampa Bay Lightning,123,2,-78.0,9.0
12,8479718,Alex Barré-Boulet,Center,Tampa Bay Lightning,164,2,-81.0,-4.0
93,8479337,Alex DeBrincat,Right Wing,Detroit Red Wings,8,1,-82.0,5.0
93,8479337,Alex DeBrincat,Right Wing,Detroit Red Wings,65,1,-82.0,8.0
93,8479337,Alex DeBrincat,Right Wing,Detroit Red Wings,81,1,-34.0,-2.0
93,8479337,Alex DeBrincat,Right Wing,Detroit Red Wings,146,2,71.0,14.0
93,8479337,Alex DeBrincat,Right Wing,Detroit Red Wings,205,3,-61.0,-14.0
93,8479337,Alex DeBrincat,Right Wing,Detroit Red Wings,224,3,-68.0,-8.0
93,8479337,Alex DeBrincat,Right Wing,Detroit Red Wings,273,3,-61.0,-21.0
93,8479337,Alex DeBrincat,Right Wing,Detroit Red Wings,281,3,-17.0,27.0
93,8479337,Alex DeBrincat,Right Wing,Detroit Red Wings,291,3,-63.0,-13.0
9,8480113,Alex Iafallo,Left Wing,Winnipeg Jets,10,1,-79.0,5.0
9,8480113,Alex Iafallo,Left Wing,Winnipeg Jets,194,2,-76.0,5.0
9,8480113,Alex Iafallo,Left Wing,Winnipeg Jets,221,3,81.0,2.0
